12025-05-11 08:26:10,684	INFO worker.py:1405 -- Using address 10.233.120.183:6379 set in the environment variable RAY_ADDRESS
Iteration:  35%|â–ˆâ–ˆâ–ˆâ–      | 535/1536 [02:35<04:52,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  35%|â–ˆâ–ˆâ–ˆâ–      | 536/1536 [02:35<04:52,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  35%|â–ˆâ–ˆâ–ˆâ–      | 537/1536 [02:36<04:51,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  35%|â–ˆâ–ˆâ–ˆâ–Œ      | 538/1536 [02:36<04:51,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  35%|â–ˆâ–ˆâ–ˆâ–Œ      | 539/1536 [02:36<04:51,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  35%|â–ˆâ–ˆâ–ˆâ–Œ      | 540/1536 [02:37<04:51,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  35%|â–ˆâ–ˆâ–ˆâ–Œ      | 541/1536 [02:37<04:50,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  35%|â–ˆâ–ˆâ–ˆâ–Œ      | 542/1536 [02:37<04:50,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  35%|â–ˆâ–ˆâ–ˆâ–Œ      | 543/1536 [02:38<04:50,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  35%|â–ˆâ–ˆâ–ˆâ–Œ      | 544/1536 [02:38<04:49,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  35%|â–ˆâ–ˆâ–ˆâ–Œ      | 545/1536 [02:38<04:49,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  36%|â–ˆâ–ˆâ–ˆâ–Œ      | 546/1536 [02:38<04:49,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  36%|â–ˆâ–ˆâ–ˆâ–Œ      | 547/1536 [02:39<04:48,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  36%|â–ˆâ–ˆâ–ˆâ–Œ      | 548/1536 [02:39<04:48,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  36%|â–ˆâ–ˆâ–ˆâ–Œ      | 549/1536 [02:39<04:47,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  36%|â–ˆâ–ˆâ–ˆâ–Œ      | 550/1536 [02:40<04:47,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  36%|â–ˆâ–ˆâ–ˆâ–Œ      | 551/1536 [02:40<04:47,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  36%|â–ˆâ–ˆâ–ˆâ–Œ      | 552/1536 [02:40<04:46,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  36%|â–ˆâ–ˆâ–ˆâ–Œ      | 553/1536 [02:40<04:46,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  36%|â–ˆâ–ˆâ–ˆâ–Œ      | 554/1536 [02:41<04:45,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  36%|â–ˆâ–ˆâ–ˆâ–Œ      | 555/1536 [02:41<04:45,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  36%|â–ˆâ–ˆâ–ˆâ–Œ      | 556/1536 [02:41<04:45,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  36%|â–ˆâ–ˆâ–ˆâ–‹      | 557/1536 [02:42<04:44,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  36%|â–ˆâ–ˆâ–ˆâ–‹      | 558/1536 [02:42<04:44,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  36%|â–ˆâ–ˆâ–ˆâ–‹      | 559/1536 [02:42<04:44,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  36%|â–ˆâ–ˆâ–ˆâ–‹      | 560/1536 [02:42<04:43,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  37%|â–ˆâ–ˆâ–ˆâ–‹      | 561/1536 [02:43<04:43,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  37%|â–ˆâ–ˆâ–ˆâ–‹      | 562/1536 [02:43<04:42,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  37%|â–ˆâ–ˆâ–ˆâ–‹      | 563/1536 [02:43<04:42,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  37%|â–ˆâ–ˆâ–ˆâ–‹      | 564/1536 [02:44<04:42,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  37%|â–ˆâ–ˆâ–ˆâ–‹      | 565/1536 [02:44<04:39,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  37%|â–ˆâ–ˆâ–ˆâ–‹      | 566/1536 [02:44<04:38,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  37%|â–ˆâ–ˆâ–ˆâ–‹      | 567/1536 [02:44<04:38,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  37%|â–ˆâ–ˆâ–ˆâ–‹      | 568/1536 [02:45<04:38,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  37%|â–ˆâ–ˆâ–ˆâ–‹      | 569/1536 [02:45<04:38,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  37%|â–ˆâ–ˆâ–ˆâ–‹      | 570/1536 [02:45<04:37,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  37%|â–ˆâ–ˆâ–ˆâ–‹      | 571/1536 [02:46<04:37,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  37%|â–ˆâ–ˆâ–ˆâ–‹      | 572/1536 [02:46<04:37,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  37%|â–ˆâ–ˆâ–ˆâ–‹      | 573/1536 [02:46<04:37,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  37%|â–ˆâ–ˆâ–ˆâ–‹      | 574/1536 [02:46<04:36,  3.47it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  37%|â–ˆâ–ˆâ–ˆâ–‹      | 575/1536 [02:47<04:40,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  38%|â–ˆâ–ˆâ–ˆâ–Š      | 576/1536 [02:47<04:39,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  38%|â–ˆâ–ˆâ–ˆâ–Š      | 577/1536 [02:47<04:39,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  38%|â–ˆâ–ˆâ–ˆâ–Š      | 578/1536 [02:48<04:38,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  38%|â–ˆâ–ˆâ–ˆâ–Š      | 579/1536 [02:48<04:38,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  38%|â–ˆâ–ˆâ–ˆâ–Š      | 580/1536 [02:48<04:38,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  38%|â–ˆâ–ˆâ–ˆâ–Š      | 581/1536 [02:49<04:37,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  38%|â–ˆâ–ˆâ–ˆâ–Š      | 582/1536 [02:49<04:37,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  38%|â–ˆâ–ˆâ–ˆâ–Š      | 583/1536 [02:49<04:36,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  38%|â–ˆâ–ˆâ–ˆâ–Š      | 584/1536 [02:49<04:36,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  38%|â–ˆâ–ˆâ–ˆâ–Š      | 585/1536 [02:50<04:36,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  38%|â–ˆâ–ˆâ–ˆâ–Š      | 586/1536 [02:50<04:36,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  38%|â–ˆâ–ˆâ–ˆâ–Š      | 587/1536 [02:50<04:35,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  38%|â–ˆâ–ˆâ–ˆâ–Š      | 588/1536 [02:51<04:35,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  38%|â–ˆâ–ˆâ–ˆâ–Š      | 589/1536 [02:51<04:35,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  38%|â–ˆâ–ˆâ–ˆâ–Š      | 590/1536 [02:51<04:34,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  38%|â–ˆâ–ˆâ–ˆâ–Š      | 591/1536 [02:51<04:34,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  39%|â–ˆâ–ˆâ–ˆâ–Š      | 592/1536 [02:52<04:37,  3.40it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  39%|â–ˆâ–ˆâ–ˆâ–Š      | 593/1536 [02:52<04:36,  3.40it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  39%|â–ˆâ–ˆâ–ˆâ–Š      | 594/1536 [02:52<04:36,  3.41it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  39%|â–ˆâ–ˆâ–ˆâ–Š      | 595/1536 [02:53<04:36,  3.41it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  39%|â–ˆâ–ˆâ–ˆâ–‰      | 596/1536 [02:53<04:35,  3.41it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  39%|â–ˆâ–ˆâ–ˆâ–‰      | 597/1536 [02:53<04:38,  3.37it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  39%|â–ˆâ–ˆâ–ˆâ–‰      | 598/1536 [02:54<04:37,  3.38it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  39%|â–ˆâ–ˆâ–ˆâ–‰      | 599/1536 [02:54<04:37,  3.38it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  39%|â–ˆâ–ˆâ–ˆâ–‰      | 600/1536 [02:54<04:36,  3.38it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  39%|â–ˆâ–ˆâ–ˆâ–‰      | 601/1536 [02:54<04:35,  3.39it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  39%|â–ˆâ–ˆâ–ˆâ–‰      | 602/1536 [02:55<04:35,  3.39it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  39%|â–ˆâ–ˆâ–ˆâ–‰      | 603/1536 [02:55<04:34,  3.39it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  39%|â–ˆâ–ˆâ–ˆâ–‰      | 604/1536 [02:55<04:34,  3.40it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  39%|â–ˆâ–ˆâ–ˆâ–‰      | 605/1536 [02:56<04:33,  3.41it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  39%|â–ˆâ–ˆâ–ˆâ–‰      | 606/1536 [02:56<04:32,  3.41it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  40%|â–ˆâ–ˆâ–ˆâ–‰      | 607/1536 [02:56<04:32,  3.41it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  40%|â–ˆâ–ˆâ–ˆâ–‰      | 608/1536 [02:56<04:32,  3.41it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  40%|â–ˆâ–ˆâ–ˆâ–‰      | 609/1536 [02:57<04:31,  3.41it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  40%|â–ˆâ–ˆâ–ˆâ–‰      | 610/1536 [02:57<04:31,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  40%|â–ˆâ–ˆâ–ˆâ–‰      | 611/1536 [02:57<04:30,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  40%|â–ˆâ–ˆâ–ˆâ–‰      | 612/1536 [02:58<04:30,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  40%|â–ˆâ–ˆâ–ˆâ–‰      | 613/1536 [02:58<04:29,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  40%|â–ˆâ–ˆâ–ˆâ–‰      | 614/1536 [02:58<04:29,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  40%|â–ˆâ–ˆâ–ˆâ–ˆ      | 615/1536 [02:59<04:28,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  40%|â–ˆâ–ˆâ–ˆâ–ˆ      | 616/1536 [02:59<04:28,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  40%|â–ˆâ–ˆâ–ˆâ–ˆ      | 617/1536 [02:59<04:28,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  40%|â–ˆâ–ˆâ–ˆâ–ˆ      | 618/1536 [02:59<04:27,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  40%|â–ˆâ–ˆâ–ˆâ–ˆ      | 619/1536 [03:00<04:27,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  40%|â–ˆâ–ˆâ–ˆâ–ˆ      | 620/1536 [03:00<04:27,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  40%|â–ˆâ–ˆâ–ˆâ–ˆ      | 621/1536 [03:00<04:27,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  40%|â–ˆâ–ˆâ–ˆâ–ˆ      | 622/1536 [03:01<04:26,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  41%|â–ˆâ–ˆâ–ˆâ–ˆ      | 623/1536 [03:01<04:26,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  41%|â–ˆâ–ˆâ–ˆâ–ˆ      | 624/1536 [03:01<04:25,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  41%|â–ˆâ–ˆâ–ˆâ–ˆ      | 625/1536 [03:01<04:25,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  41%|â–ˆâ–ˆâ–ˆâ–ˆ      | 626/1536 [03:02<04:25,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  41%|â–ˆâ–ˆâ–ˆâ–ˆ      | 627/1536 [03:02<04:24,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  41%|â–ˆâ–ˆâ–ˆâ–ˆ      | 628/1536 [03:02<04:24,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  41%|â–ˆâ–ˆâ–ˆâ–ˆ      | 629/1536 [03:03<04:23,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  41%|â–ˆâ–ˆâ–ˆâ–ˆ      | 630/1536 [03:03<04:23,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  41%|â–ˆâ–ˆâ–ˆâ–ˆ      | 631/1536 [03:03<04:23,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  41%|â–ˆâ–ˆâ–ˆâ–ˆ      | 632/1536 [03:03<04:22,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  41%|â–ˆâ–ˆâ–ˆâ–ˆ      | 633/1536 [03:04<04:22,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  41%|â–ˆâ–ˆâ–ˆâ–ˆâ–     | 634/1536 [03:04<04:22,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  41%|â–ˆâ–ˆâ–ˆâ–ˆâ–     | 635/1536 [03:04<04:21,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  41%|â–ˆâ–ˆâ–ˆâ–ˆâ–     | 636/1536 [03:05<04:21,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  41%|â–ˆâ–ˆâ–ˆâ–ˆâ–     | 637/1536 [03:05<04:20,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  42%|â–ˆâ–ˆâ–ˆâ–ˆâ–     | 638/1536 [03:05<04:20,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  42%|â–ˆâ–ˆâ–ˆâ–ˆâ–     | 639/1536 [03:05<04:19,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  42%|â–ˆâ–ˆâ–ˆâ–ˆâ–     | 640/1536 [03:06<04:19,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  42%|â–ˆâ–ˆâ–ˆâ–ˆâ–     | 641/1536 [03:06<04:19,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  42%|â–ˆâ–ˆâ–ˆâ–ˆâ–     | 642/1536 [03:06<04:19,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  42%|â–ˆâ–ˆâ–ˆâ–ˆâ–     | 643/1536 [03:07<04:18,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  42%|â–ˆâ–ˆâ–ˆâ–ˆâ–     | 644/1536 [03:07<04:18,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
